6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,3.333333333333332038e-01,3.333333333333332038e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,1.000000000000000000e+00,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,6.666666666666664076e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,3.333333333333332038e-01,1.000000000000000056e-01,7.000000000000000666e-02,8.580000000000000127e-02,7.236021006050216350e-03,8.599999999999999867e-01
1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000056e-01,8.000000000000000167e-02,8.539999999999998981e-02,6.390618123468181679e-03,9.200000000000000400e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000056e-01,8.000000000000000167e-02,8.599999999999997924e-02,6.633249580710798808e-03,9.000000000000000222e-01
4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000056e-01,8.000000000000000167e-02,9.219999999999999030e-02,6.415605972938178379e-03,8.800000000000000044e-01
4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000056e-01,8.000000000000000167e-02,9.039999999999999425e-02,6.621178142898740716e-03,8.000000000000000444e-01
4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,1.000000000000000056e-01,8.000000000000000167e-02,8.680000000000000215e-02,5.810335618533579195e-03,9.399999999999999467e-01
4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000056e-01,8.000000000000000167e-02,8.659999999999999643e-02,5.868560300448483029e-03,9.399999999999999467e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.000000000000000167e-02,8.600000000000002087e-02,5.291502622129178914e-03,9.799999999999999822e-01
4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000056e-01,8.000000000000000167e-02,8.959999999999997133e-02,6.621178142898741584e-03,8.000000000000000444e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000056e-01,8.000000000000000167e-02,9.279999999999997973e-02,5.306599664568642689e-03,9.599999999999999645e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,4.999999999999996669e-01,1.000000000000000000e+00,4.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000056e-01,8.000000000000000167e-02,9.179999999999999272e-02,5.895761189193471884e-03,9.000000000000000222e-01
